Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2819.56,,,,,
ARIMA,BIC,2838,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-1.1471,0.4572,0.0121,-2.0433,-0.2509,Sim
ARIMA,ar.L2,-0.2241,0.4818,0.6417,-1.1684,0.7201,NÃ£o
ARIMA,ar.L3,-0.1124,0.3015,0.7092,-0.7034,0.4785,NÃ£o
ARIMA,ma.L1,-0.8661,0.3811,0.023,-1.6131,-0.1192,Sim
ARIMA,ma.L2,-1.072,0.6844,0.1173,-2.4134,0.2695,NÃ£o
ARIMA,ma.L3,0.9329,0.3302,0.0047,0.2858,1.58,Sim
ARIMA,sigma2,56285182600.5562,0,0,56285182600.5562,56285182600.5562,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2239.38,,,,,
SARIMAX-12,BIC,2258.54,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,704.2164,1017.637,0.4889,-1290.3521,2698.785,NÃ£o
SARIMAX-12,x2,-50294.0562,435122.3849,0.908,-903133.9305,802545.8181,NÃ£o
SARIMAX-12,const,0,23.1421,1,-45.3585,45.3585,NÃ£o
SARIMAX-12,x3,0,0,1,0,0,NÃ£o
SARIMAX-12,ma.L1,-0.9912,0.41,0.0156,-1.7949,-0.1875,Sim
SARIMAX-12,ma.L2,0.0543,0.3938,0.8903,-0.7175,0.8262,NÃ£o
SARIMAX-12,ma.S.L12,-0.8357,0.1598,0,-1.149,-0.5225,Sim
SARIMAX-12,sigma2,86153455189.81,0.6841,0,86153455188.4692,86153455191.1509,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(2,0,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (0) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(2,0,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2576.56,,,,,
SARIMAX-6,BIC,2601.99,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,671.1732,529.9811,0.2054,-367.5897,1709.9362,NÃ£o
SARIMAX-6,x2,215415.2611,116162.5416,0.0637,-12263.3205,443093.8427,NÃ£o
SARIMAX-6,const,0,â€”,â€”,â€”,â€”,
SARIMAX-6,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-6,ar.L1,-0.7816,0.1748,0,-1.1243,-0.4389,Sim
SARIMAX-6,ar.L2,-0.8939,0.1039,0,-1.0975,-0.6903,Sim
SARIMAX-6,ma.L1,0.8242,0.0813,0,0.6649,0.9835,Sim
SARIMAX-6,ma.L2,1.0815,0.0606,0,0.9627,1.2002,Sim
SARIMAX-6,ma.S.L6,-0.8993,0.1294,0,-1.1528,-0.6457,Sim
SARIMAX-6,sigma2,63214638190.4424,0.0333,0,63214638190.377,63214638190.5077,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2673.16,,,,,
Holt-Winters,BIC,2716.22,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2800.77,,,,,
Prophet/UC,BIC,2821.29,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2800.7747,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2821.2895,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,69488920548.4661,24373698368.1906,0.0044,21716471746.8124,117261369350.1197,Sim
Prophet/UC,sigma2.level,135437971.5122,30366087921.0712,0.9964,-59382094353.7873,59652970296.8117,NÃ£o
Prophet/UC,sigma2.trend,4262782679.6981,6966228549.5822,0.5406,-9391025277.4829,17916590636.8791,NÃ£o
Prophet/UC,sigma2.seasonal,69488920548.4661,43792001930.3265,0.1126,-16343403234.9738,155321244331.9059,NÃ£o
