Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2872.39,,,,,
ARIMA,BIC,2890.97,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.6404,2.955,0.8284,-6.4322,5.1514,NÃ£o
ARIMA,ar.L2,-0.1285,0.3822,0.7367,-0.8776,0.6205,NÃ£o
ARIMA,ar.L3,-0.0079,0.2875,0.9779,-0.5714,0.5555,NÃ£o
ARIMA,ma.L1,-1.3757,3.0405,0.6509,-7.3351,4.5838,NÃ£o
ARIMA,ma.L2,-0.1285,5.7483,0.9822,-11.3951,11.1382,NÃ£o
ARIMA,ma.L3,0.5007,2.7096,0.8534,-4.8102,5.8115,NÃ£o
ARIMA,sigma2,55365522513.1354,0,0,55365522513.1354,55365522513.1354,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2292.09,,,,,
SARIMAX-12,BIC,2311.44,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,304.1576,1134.6517,0.7887,-1919.7597,2528.0749,NÃ£o
SARIMAX-12,x2,-37165.3434,257835.2976,0.8854,-542522.5267,468191.8398,NÃ£o
SARIMAX-12,const,0,â€”,â€”,â€”,â€”,
SARIMAX-12,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-12,ma.L1,-1.0036,0.5526,0.0694,-2.0867,0.0795,NÃ£o
SARIMAX-12,ma.L2,0.0323,0.5312,0.9516,-1.0088,1.0734,NÃ£o
SARIMAX-12,ma.S.L12,-0.9132,0.1445,0,-1.1964,-0.6299,Sim
SARIMAX-12,sigma2,87372379003.7204,0.7138,0,87372379002.3213,87372379005.1194,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2631.53,,,,,
SARIMAX-6,BIC,2654.51,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,-522.3209,925.4471,0.5725,-2336.1971,1291.5554,NÃ£o
SARIMAX-6,x2,157637.8215,100481.1502,0.1167,-39305.233,354580.8759,NÃ£o
SARIMAX-6,const,0,0.3076,1,-0.6029,0.6029,NÃ£o
SARIMAX-6,x3,0,0.2497,1,-0.4894,0.4894,NÃ£o
SARIMAX-6,ar.L1,-0.9701,0.268,0.0003,-1.4953,-0.4449,Sim
SARIMAX-6,ma.L1,-0.0124,0.2591,0.9617,-0.5202,0.4953,NÃ£o
SARIMAX-6,ma.L2,-1.0024,0.2374,0,-1.4677,-0.537,Sim
SARIMAX-6,ma.S.L6,-0.8943,0.2303,0.0001,-1.3456,-0.443,Sim
SARIMAX-6,sigma2,94834181004.9593,0.2405,0,94834181004.4878,94834181005.4307,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2719.82,,,,,
Holt-Winters,BIC,2763.17,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2858.6,,,,,
Prophet/UC,BIC,2879.28,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2858.5977,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2879.2775,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,68022070630.7655,19928282191.8674,0.0006,28962637534.7055,107081503726.8256,Sim
Prophet/UC,sigma2.level,130206968.8192,12469558647.9342,0.9917,-24310127981.1319,24570541918.7702,NÃ£o
Prophet/UC,sigma2.trend,4386629955.4656,7112372906.1416,0.5374,-9553620940.5718,18326880851.5031,NÃ£o
Prophet/UC,sigma2.seasonal,68022070630.7655,15334680453.9787,0,37966096940.9673,98078044320.5638,Sim
