Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2898.76,,,,,
ARIMA,BIC,2917.41,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.644,2.7285,0.8134,-5.9917,4.7038,NÃ£o
ARIMA,ar.L2,-0.13,0.3789,0.7315,-0.8726,0.6126,NÃ£o
ARIMA,ar.L3,-0.0032,0.2734,0.9906,-0.5392,0.5327,NÃ£o
ARIMA,ma.L1,-1.3773,2.809,0.6239,-6.883,4.1284,NÃ£o
ARIMA,ma.L2,-0.1241,5.3015,0.9813,-10.515,10.2668,NÃ£o
ARIMA,ma.L3,0.4978,2.4943,0.8418,-4.3911,5.3866,NÃ£o
ARIMA,sigma2,54834197310.5096,0,0,54834197310.5096,54834197310.5096,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2325.22,,,,,
SARIMAX-12,BIC,2344.66,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,912.8816,1010.8323,0.3665,-1068.3497,2894.1129,NÃ£o
SARIMAX-12,x2,-51480.4658,455558.0992,0.91,-944374.3402,841413.4086,NÃ£o
SARIMAX-12,const,0,6.5845,1,-12.9056,12.9056,NÃ£o
SARIMAX-12,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-12,ma.L1,-0.9452,0.4392,0.0314,-1.8061,-0.0843,Sim
SARIMAX-12,ma.L2,0.0203,0.4041,0.9599,-0.7717,0.8123,NÃ£o
SARIMAX-12,ma.S.L12,-0.8379,0.1445,0,-1.1211,-0.5547,Sim
SARIMAX-12,sigma2,88495629689.7569,0.3999,0,88495629688.973,88495629690.5407,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2661.43,,,,,
SARIMAX-6,BIC,2684.51,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,345.5266,657.5078,0.5992,-943.1887,1634.2418,NÃ£o
SARIMAX-6,x2,224515.3371,212543.9878,0.2908,-192070.8789,641101.5531,NÃ£o
SARIMAX-6,const,0,17.3167,1,-33.9407,33.9407,NÃ£o
SARIMAX-6,x3,0,0.1342,1,-0.2629,0.2629,NÃ£o
SARIMAX-6,ar.L1,-0.81,1.8029,0.6533,-4.3437,2.7238,NÃ£o
SARIMAX-6,ma.L1,-0.0923,1.5354,0.952,-3.1017,2.9171,NÃ£o
SARIMAX-6,ma.L2,-0.7924,1.515,0.601,-3.7618,2.1771,NÃ£o
SARIMAX-6,ma.S.L6,-0.8775,0.1803,0,-1.2309,-0.524,Sim
SARIMAX-6,sigma2,93644284982.2462,0.9327,0,93644284980.4182,93644284984.0742,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2743.62,,,,,
Holt-Winters,BIC,2787.12,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2886.88,,,,,
Prophet/UC,BIC,2907.64,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2886.8821,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2907.643,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,67738189236.7367,22935558041.6781,0.0031,22784495475.0476,112691882998.4258,Sim
Prophet/UC,sigma2.level,128183710.93,28818590865.0518,0.9965,-56356254384.5715,56612621806.4315,NÃ£o
Prophet/UC,sigma2.trend,4486743052.6665,6931090909.7292,0.5174,-9098195130.4028,18071681235.7358,NÃ£o
Prophet/UC,sigma2.seasonal,67738189236.7367,41648659074.1433,0.1039,-13893182548.5841,149369561022.0575,NÃ£o
