Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2871.93,,,,,
ARIMA,BIC,2890.5,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.8263,1.1097,0.4565,-3.0014,1.3488,NÃ£o
ARIMA,ar.L2,-0.1435,0.3747,0.7018,-0.878,0.591,NÃ£o
ARIMA,ar.L3,-0.0035,0.2486,0.9888,-0.4907,0.4837,NÃ£o
ARIMA,ma.L1,-1.1961,1.1436,0.2956,-3.4376,1.0454,NÃ£o
ARIMA,ma.L2,-0.4742,2.1163,0.8227,-4.6221,3.6738,NÃ£o
ARIMA,ma.L3,0.6664,0.9796,0.4963,-1.2536,2.5864,NÃ£o
ARIMA,sigma2,55317707797.6141,0,0,55317707797.6141,55317707797.6141,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2292.68,,,,,
SARIMAX-12,BIC,2312.03,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,347.4307,1183.5971,0.7691,-1972.4196,2667.2811,NÃ£o
SARIMAX-12,x2,-85733.4186,287680.5036,0.7657,-649587.2058,478120.3685,NÃ£o
SARIMAX-12,const,0,0.7231,1,-1.4173,1.4173,NÃ£o
SARIMAX-12,x3,0,0,1,0,0,NÃ£o
SARIMAX-12,ma.L1,-1.0001,0.5558,0.072,-2.0896,0.0894,NÃ£o
SARIMAX-12,ma.L2,0.0568,0.5497,0.9177,-1.0207,1.1343,NÃ£o
SARIMAX-12,ma.S.L12,-0.8937,0.1296,0,-1.1478,-0.6397,Sim
SARIMAX-12,sigma2,87230136745.7503,0.3245,0,87230136745.1144,87230136746.3862,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2631.86,,,,,
SARIMAX-6,BIC,2654.84,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,11.2619,559.7969,0.9839,-1085.9401,1108.4639,NÃ£o
SARIMAX-6,x2,198052.2176,184558.5858,0.2832,-163682.6106,559787.0458,NÃ£o
SARIMAX-6,const,0,â€”,â€”,â€”,â€”,
SARIMAX-6,x3,0,0.0338,1,-0.0663,0.0663,NÃ£o
SARIMAX-6,ar.L1,-0.8571,1.1998,0.475,-3.2087,1.4946,NÃ£o
SARIMAX-6,ma.L1,-0.1022,0.973,0.9164,-2.0092,1.8048,NÃ£o
SARIMAX-6,ma.L2,-0.8996,1.0084,0.3724,-2.8761,1.0769,NÃ£o
SARIMAX-6,ma.S.L6,-0.883,0.2165,0,-1.3073,-0.4587,Sim
SARIMAX-6,sigma2,94658217163.6827,0.3176,0,94658217163.0602,94658217164.3051,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2719.84,,,,,
Holt-Winters,BIC,2763.19,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2859.71,,,,,
Prophet/UC,BIC,2880.39,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2859.7082,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2880.388,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,69494695917.9621,24533190528.4898,0.0046,21409642482.1222,117579749353.8021,Sim
Prophet/UC,sigma2.level,130257069.6086,29055880686.7788,0.9964,-56819269076.4779,57079783215.695,NÃ£o
Prophet/UC,sigma2.trend,4400635204.1111,7131271788.8024,0.5372,-9576657501.9416,18377927910.1637,NÃ£o
Prophet/UC,sigma2.seasonal,69494695917.9621,43729006159.272,0.112,-16214156154.211,155203547990.1353,NÃ£o
