Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(2,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(2,2,3)",,,,,
ARIMA,AIC,2900,,,,,
ARIMA,BIC,2915.98,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.9171,0.6011,0.1271,-2.0953,0.261,NÃ£o
ARIMA,ar.L2,-0.1407,0.2887,0.6259,-0.7066,0.4251,NÃ£o
ARIMA,ma.L1,-1.0881,0.5858,0.0632,-2.2362,0.0599,NÃ£o
ARIMA,ma.L2,-0.679,1.0537,0.5193,-2.7442,1.3862,NÃ£o
ARIMA,ma.L3,0.763,0.4848,0.1155,-0.1873,1.7133,NÃ£o
ARIMA,sigma2,60216993903.4065,0,0,60216993903.4065,60216993903.4065,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2322.74,,,,,
SARIMAX-12,BIC,2342.19,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,-492.9964,716.428,0.4914,-1897.1953,911.2025,NÃ£o
SARIMAX-12,x2,-35458.2342,222302.1168,0.8733,-471170.3832,400253.9148,NÃ£o
SARIMAX-12,const,0,â€”,â€”,â€”,â€”,
SARIMAX-12,x3,0,0,1,0,0,NÃ£o
SARIMAX-12,ma.L1,-0.9389,0.4501,0.037,-1.8211,-0.0566,Sim
SARIMAX-12,ma.L2,0.0463,0.4812,0.9234,-0.897,0.9895,NÃ£o
SARIMAX-12,ma.S.L12,-0.9238,0.1414,0,-1.201,-0.6466,Sim
SARIMAX-12,sigma2,88659205734.3911,0.1099,0,88659205734.1757,88659205734.6064,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2659.28,,,,,
SARIMAX-6,BIC,2682.35,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,-201.8615,794.0866,0.7993,-1758.2713,1354.5483,NÃ£o
SARIMAX-6,x2,207106.3079,206735.9529,0.3164,-198096.1598,612308.7755,NÃ£o
SARIMAX-6,const,0,â€”,â€”,â€”,â€”,
SARIMAX-6,x3,0,0.5344,1,-1.0473,1.0473,NÃ£o
SARIMAX-6,ar.L1,-0.9773,0.2568,0.0001,-1.4807,-0.4739,Sim
SARIMAX-6,ma.L1,0.0407,0.3156,0.8974,-0.5779,0.6593,NÃ£o
SARIMAX-6,ma.L2,-0.9683,0.2104,0,-1.3806,-0.556,Sim
SARIMAX-6,ma.S.L6,-0.874,0.187,0,-1.2404,-0.5075,Sim
SARIMAX-6,sigma2,92400829930.954,0.0547,0,92400829930.8467,92400829931.0612,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
