Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(2,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(2,2,3)",,,,,
ARIMA,AIC,2848,,,,,
ARIMA,BIC,2863.87,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.9245,0.5236,0.0775,-1.9508,0.1018,NÃ£o
ARIMA,ar.L2,-0.1197,0.2439,0.6236,-0.5978,0.3584,NÃ£o
ARIMA,ma.L1,-1.0539,0.4552,0.0206,-1.9461,-0.1616,Sim
ARIMA,ma.L2,-0.728,0.863,0.3989,-2.4194,0.9634,NÃ£o
ARIMA,ma.L3,0.7849,0.4222,0.063,-0.0426,1.6124,NÃ£o
ARIMA,sigma2,61419377980.865,0,0,61419377980.865,61419377980.865,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2265.46,,,,,
SARIMAX-12,BIC,2284.72,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,175.7404,853.094,0.8368,-1496.3238,1847.8045,NÃ£o
SARIMAX-12,x2,-43468.1842,335744.8574,0.897,-701528.1048,614591.7364,NÃ£o
SARIMAX-12,const,0,16.0651,1,-31.4877,31.4877,NÃ£o
SARIMAX-12,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-12,ma.L1,-1.0113,0.5603,0.0711,-2.1095,0.0869,NÃ£o
SARIMAX-12,ma.L2,0.0567,0.5532,0.9184,-1.0276,1.141,NÃ£o
SARIMAX-12,ma.S.L12,-0.92,0.1346,0,-1.1838,-0.6563,Sim
SARIMAX-12,sigma2,88224772272.7092,0.2516,0,88224772272.216,88224772273.2023,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2605.03,,,,,
SARIMAX-6,BIC,2627.92,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,258.8246,486.4348,0.5947,-694.5875,1212.2368,NÃ£o
SARIMAX-6,x2,204078.7993,215972.786,0.3447,-219227.8614,627385.4599,NÃ£o
SARIMAX-6,const,0,â€”,â€”,â€”,â€”,
SARIMAX-6,x3,0,0.1436,1,-0.2814,0.2814,NÃ£o
SARIMAX-6,ar.L1,-0.8282,1.4995,0.5807,-3.7673,2.1108,NÃ£o
SARIMAX-6,ma.L1,-0.088,1.2315,0.943,-2.5016,2.3257,NÃ£o
SARIMAX-6,ma.L2,-0.8331,1.2375,0.5008,-3.2587,1.5925,NÃ£o
SARIMAX-6,ma.S.L6,-0.8756,0.205,0,-1.2774,-0.4738,Sim
SARIMAX-6,sigma2,91845076758.5783,1.1792,0,91845076756.2671,91845076760.8894,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
