Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2819.18,,,,,
ARIMA,BIC,2837.62,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.8215,0.9704,0.3972,-2.7234,1.0804,NÃ£o
ARIMA,ar.L2,-0.138,0.3792,0.716,-0.8812,0.6053,NÃ£o
ARIMA,ar.L3,0.0016,0.2526,0.995,-0.4936,0.4967,NÃ£o
ARIMA,ma.L1,-1.1905,0.9983,0.2331,-3.1472,0.7663,NÃ£o
ARIMA,ma.L2,-0.4859,1.8354,0.7912,-4.0833,3.1115,NÃ£o
ARIMA,ma.L3,0.6725,0.8459,0.4266,-0.9856,2.3305,NÃ£o
ARIMA,sigma2,56281016104.4212,0,0,56281016104.4212,56281016104.4212,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2241.06,,,,,
SARIMAX-12,BIC,2260.22,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,542.5892,1126.1458,0.6299,-1664.6566,2749.8351,NÃ£o
SARIMAX-12,x2,-49375.0897,463579.2222,0.9152,-957990.3652,859240.1858,NÃ£o
SARIMAX-12,const,0,2.5413,1,-4.9809,4.9809,NÃ£o
SARIMAX-12,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-12,ma.L1,-0.9803,0.4592,0.0328,-1.8803,-0.0802,Sim
SARIMAX-12,ma.L2,0.0449,0.4531,0.9211,-0.8432,0.933,NÃ£o
SARIMAX-12,ma.S.L12,-0.8726,0.1433,0,-1.1534,-0.5917,Sim
SARIMAX-12,sigma2,88907381275.2055,1.2844,0,88907381272.688,88907381277.723,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2578.79,,,,,
SARIMAX-6,BIC,2601.58,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,181.9612,765.3312,0.8121,-1318.088,1682.0105,NÃ£o
SARIMAX-6,x2,217038.7585,259489.8055,0.4029,-291561.2602,725638.7772,NÃ£o
SARIMAX-6,const,0,2.6752,1,-5.2433,5.2433,NÃ£o
SARIMAX-6,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-6,ar.L1,-0.8441,1.3369,0.5278,-3.4644,1.7762,NÃ£o
SARIMAX-6,ma.L1,-0.1416,1.0699,0.8947,-2.2386,1.9553,NÃ£o
SARIMAX-6,ma.L2,-0.9075,1.1476,0.4291,-3.1567,1.3418,NÃ£o
SARIMAX-6,ma.S.L6,-0.8569,0.2115,0.0001,-1.2715,-0.4423,Sim
SARIMAX-6,sigma2,96068017562.5863,0.5365,0,96068017561.5347,96068017563.638,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2673.19,,,,,
Holt-Winters,BIC,2716.25,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2801.48,,,,,
Prophet/UC,BIC,2822,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2801.4848,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2821.9996,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,70034098652.1132,27301834179.9663,0.0103,16522503659.3793,123545693644.847,Sim
Prophet/UC,sigma2.level,135340160.5958,33361457821.9951,0.9968,-65253117170.5147,65523797491.7062,NÃ£o
Prophet/UC,sigma2.trend,4262658690.1227,7171177477.8348,0.5522,-9792849166.4334,18318166546.6789,NÃ£o
Prophet/UC,sigma2.seasonal,70034098652.1132,45096529390.9023,0.1204,-18355098954.0553,158423296258.2816,NÃ£o
