Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(2,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(2,2,3)",,,,,
ARIMA,AIC,2900,,,,,
ARIMA,BIC,2915.98,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.9171,0.6011,0.1271,-2.0953,0.261,NÃ£o
ARIMA,ar.L2,-0.1407,0.2887,0.6259,-0.7066,0.4251,NÃ£o
ARIMA,ma.L1,-1.0881,0.5858,0.0632,-2.2362,0.0599,NÃ£o
ARIMA,ma.L2,-0.679,1.0537,0.5193,-2.7442,1.3862,NÃ£o
ARIMA,ma.L3,0.763,0.4848,0.1155,-0.1873,1.7133,NÃ£o
ARIMA,sigma2,60216993903.4065,0,0,60216993903.4065,60216993903.4065,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2318.51,,,,,
SARIMAX-12,BIC,2337.96,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,227.6968,920.8606,0.8047,-1577.1899,2032.5835,NÃ£o
SARIMAX-12,x2,-51393.7451,270791.1459,0.8495,-582144.391,479356.9008,NÃ£o
SARIMAX-12,const,0,â€”,â€”,â€”,â€”,
SARIMAX-12,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-12,ma.L1,-1.015,0.548,0.064,-2.089,0.0591,NÃ£o
SARIMAX-12,ma.L2,0.072,0.5479,0.8955,-1.0019,1.1458,NÃ£o
SARIMAX-12,ma.S.L12,-0.9267,0.1308,0,-1.183,-0.6703,Sim
SARIMAX-12,sigma2,86494010357.8865,0.2447,0,86494010357.4068,86494010358.3662,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2658.95,,,,,
SARIMAX-6,BIC,2682.03,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,-964.1777,762.4228,0.206,-2458.5265,530.1711,NÃ£o
SARIMAX-6,x2,183769.1593,193571.3998,0.3424,-195630.7843,563169.103,NÃ£o
SARIMAX-6,const,0,3.7258,1,-7.3025,7.3025,NÃ£o
SARIMAX-6,x3,0,0.5079,1,-0.9955,0.9955,NÃ£o
SARIMAX-6,ar.L1,-0.8767,0.0689,0,-1.0118,-0.7416,Sim
SARIMAX-6,ma.L1,0.1477,0.1751,0.399,-0.1954,0.4908,NÃ£o
SARIMAX-6,ma.L2,-0.8813,0.1844,0,-1.2428,-0.5198,Sim
SARIMAX-6,ma.S.L6,-0.8736,0.1762,0,-1.219,-0.5282,Sim
SARIMAX-6,sigma2,91713572411.0914,0.0764,0,91713572410.9416,91713572411.2412,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
