Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2871.7,,,,,
ARIMA,BIC,2890.28,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.9101,0.6095,0.1354,-2.1047,0.2845,NÃ£o
ARIMA,ar.L2,-0.1452,0.3995,0.7163,-0.9282,0.6379,NÃ£o
ARIMA,ar.L3,0.0018,0.2583,0.9945,-0.5044,0.508,NÃ£o
ARIMA,ma.L1,-1.1053,0.5854,0.059,-2.2527,0.0421,NÃ£o
ARIMA,ma.L2,-0.655,1.0417,0.5295,-2.6967,1.3867,NÃ£o
ARIMA,ma.L3,0.7564,0.4731,0.1099,-0.1709,1.6837,NÃ£o
ARIMA,sigma2,55367176106.0768,0,0,55367176106.0768,55367176106.0768,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2291.25,,,,,
SARIMAX-12,BIC,2310.6,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,42.0606,1648.9684,0.9797,-3189.9174,3274.0386,NÃ£o
SARIMAX-12,x2,-51013.486,214013.3022,0.8116,-470479.5582,368452.5862,NÃ£o
SARIMAX-12,const,0,0.5502,1,-1.0784,1.0784,NÃ£o
SARIMAX-12,x3,0,0,1,0,0,NÃ£o
SARIMAX-12,ma.L1,-1.0273,0.5619,0.0675,-2.1287,0.0742,NÃ£o
SARIMAX-12,ma.L2,0.0611,0.5339,0.909,-0.9855,1.1076,NÃ£o
SARIMAX-12,ma.S.L12,-0.9298,0.1365,0,-1.1974,-0.6622,Sim
SARIMAX-12,sigma2,87335111292.7909,0.5771,0,87335111291.6599,87335111293.922,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2634.58,,,,,
SARIMAX-6,BIC,2655.01,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,243.5425,1160.385,0.8338,-2030.8121,2517.8971,NÃ£o
SARIMAX-6,x2,196722.2876,184855.6268,0.2872,-165594.7409,559039.3161,NÃ£o
SARIMAX-6,const,0,â€”,â€”,â€”,â€”,
SARIMAX-6,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-6,ma.L1,-0.947,0.4321,0.0284,-1.794,-0.1001,Sim
SARIMAX-6,ma.L2,-0.0485,0.4478,0.9137,-0.9261,0.8291,NÃ£o
SARIMAX-6,ma.S.L6,-0.8846,0.1756,0,-1.2287,-0.5406,Sim
SARIMAX-6,sigma2,100560137827.5409,0.3044,0,100560137826.9443,100560137828.1376,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2719.84,,,,,
Holt-Winters,BIC,2763.19,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2859.54,,,,,
Prophet/UC,BIC,2880.22,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2859.5427,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2880.2225,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,69505685951.5315,27002119005.8327,0.0101,16581532700.0995,122429839202.9635,Sim
Prophet/UC,sigma2.level,130186474.0387,30499721695.8799,0.9966,-59649268049.8858,59909640997.9633,NÃ£o
Prophet/UC,sigma2.trend,4383952850.5386,6943355844.2132,0.5278,-9225024604.1194,17992930305.1965,NÃ£o
Prophet/UC,sigma2.seasonal,69505685951.5315,45003120369.2407,0.1225,-18700429972.1803,157711801875.2433,NÃ£o
Prophet/UC,beta.x1,-39.1553,2081.0191,0.985,-4117.9529,4039.6422,NÃ£o
