Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2845.59,,,,,
ARIMA,BIC,2864.1,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.8367,0.9105,0.3582,-2.6213,0.948,NÃ£o
ARIMA,ar.L2,-0.1464,0.3807,0.7004,-0.8925,0.5996,NÃ£o
ARIMA,ar.L3,0.0018,0.2517,0.9943,-0.4915,0.4951,NÃ£o
ARIMA,ma.L1,-1.1847,0.931,0.2032,-3.0096,0.6401,NÃ£o
ARIMA,ma.L2,-0.4983,1.7083,0.7705,-3.8466,2.8499,NÃ£o
ARIMA,ma.L3,0.6792,0.7865,0.3878,-0.8623,2.2208,NÃ£o
ARIMA,sigma2,55858085558.4843,0,0,55858085558.4843,55858085558.4843,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2264.93,,,,,
SARIMAX-12,BIC,2284.18,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,356.8375,719.5511,0.62,-1053.4827,1767.1578,NÃ£o
SARIMAX-12,x2,-45087.0268,271791.8431,0.8682,-577799.0393,487624.9857,NÃ£o
SARIMAX-12,const,0,â€”,â€”,â€”,â€”,
SARIMAX-12,x3,0,0,1,0,0,NÃ£o
SARIMAX-12,ma.L1,-1.0247,0.5141,0.0463,-2.0324,-0.017,Sim
SARIMAX-12,ma.L2,0.0804,0.4841,0.8682,-0.8684,1.0291,NÃ£o
SARIMAX-12,ma.S.L12,-0.9089,0.1435,0,-1.1902,-0.6275,Sim
SARIMAX-12,sigma2,87687175828.442,0.2878,0,87687175827.8778,87687175829.0062,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2605.09,,,,,
SARIMAX-6,BIC,2627.97,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,-80.4776,586.0043,0.8908,-1229.0461,1068.0909,NÃ£o
SARIMAX-6,x2,202070.9803,207224.6398,0.3295,-204089.3138,608231.2743,NÃ£o
SARIMAX-6,const,0,4.9827,1,-9.7661,9.7661,NÃ£o
SARIMAX-6,x3,0,0.6951,1,-1.3623,1.3623,NÃ£o
SARIMAX-6,ar.L1,-0.9809,0.2809,0.0005,-1.5315,-0.4302,Sim
SARIMAX-6,ma.L1,0.0151,0.3014,0.9601,-0.5757,0.6059,NÃ£o
SARIMAX-6,ma.L2,-0.9859,0.2304,0,-1.4375,-0.5344,Sim
SARIMAX-6,ma.S.L6,-0.878,0.201,0,-1.272,-0.484,Sim
SARIMAX-6,sigma2,94879780377.4672,0.0131,0,94879780377.4415,94879780377.4928,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2696.59,,,,,
Holt-Winters,BIC,2739.8,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2831.22,,,,,
Prophet/UC,BIC,2851.81,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2831.2155,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2851.8132,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,70122755113.7177,19262239047.4263,0.0003,32368766580.7621,107876743646.6734,Sim
Prophet/UC,sigma2.level,133517575.0051,11277413357.2256,0.9906,-21970212605.1571,22237247755.1674,NÃ£o
Prophet/UC,sigma2.trend,4337994231.4397,6960924988.9527,0.5332,-9305418746.9076,17981407209.7869,NÃ£o
Prophet/UC,sigma2.seasonal,70122755113.7177,15268497654.3251,0,40196499711.2405,100049010516.195,Sim
