Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2845.61,,,,,
ARIMA,BIC,2864.12,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.8927,0.6855,0.1928,-2.2363,0.4508,NÃ£o
ARIMA,ar.L2,-0.1475,0.4059,0.7164,-0.943,0.6481,NÃ£o
ARIMA,ar.L3,-0.0427,0.2724,0.8753,-0.5766,0.4911,NÃ£o
ARIMA,ma.L1,-1.0858,0.6827,0.1117,-2.4238,0.2522,NÃ£o
ARIMA,ma.L2,-0.6954,1.2332,0.5728,-3.1124,1.7216,NÃ£o
ARIMA,ma.L3,0.7779,0.5647,0.1683,-0.3289,1.8848,NÃ£o
ARIMA,sigma2,55857661123.9656,0,0,55857661123.9656,55857661123.9656,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2269.67,,,,,
SARIMAX-12,BIC,2288.92,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,627.5967,948.876,0.5083,-1232.2003,2487.3937,NÃ£o
SARIMAX-12,x2,-49858.4184,416165.3067,0.9046,-865542.4195,765825.5828,NÃ£o
SARIMAX-12,const,0,â€”,â€”,â€”,â€”,
SARIMAX-12,x3,0,0.0001,1,-0.0001,0.0001,NÃ£o
SARIMAX-12,ma.L1,-0.9497,0.5065,0.0608,-1.9424,0.0429,NÃ£o
SARIMAX-12,ma.L2,0.0161,0.4746,0.973,-0.9141,0.9463,NÃ£o
SARIMAX-12,ma.S.L12,-0.8665,0.1478,0,-1.1562,-0.5767,Sim
SARIMAX-12,sigma2,89883365330.4861,0.356,0,89883365329.7884,89883365331.1838,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2605.4,,,,,
SARIMAX-6,BIC,2628.29,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,153.1041,654.8146,0.8151,-1130.3326,1436.5407,NÃ£o
SARIMAX-6,x2,210342.7872,241403.6816,0.3836,-262808.4288,683494.0032,NÃ£o
SARIMAX-6,const,0,4.3634,1,-8.5523,8.5523,NÃ£o
SARIMAX-6,x3,0,â€”,â€”,â€”,â€”,
SARIMAX-6,ar.L1,-0.8446,1.2073,0.4842,-3.2109,1.5217,NÃ£o
SARIMAX-6,ma.L1,-0.134,0.9395,0.8866,-1.9753,1.7074,NÃ£o
SARIMAX-6,ma.L2,-0.9098,1.0205,0.3726,-2.91,1.0903,NÃ£o
SARIMAX-6,ma.S.L6,-0.865,0.1931,0,-1.2435,-0.4865,Sim
SARIMAX-6,sigma2,95385139249.7127,0.1893,0,95385139249.3417,95385139250.0837,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2696.59,,,,,
Holt-Winters,BIC,2739.8,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2830.32,,,,,
Prophet/UC,BIC,2850.92,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2830.3181,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2850.9157,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,69327775627.9158,23432174787.7215,0.0031,23400713043.9817,115254838211.8499,Sim
Prophet/UC,sigma2.level,133537597.9746,30192973748.2494,0.9965,-59044690948.5941,59311766144.5434,NÃ£o
Prophet/UC,sigma2.trend,4337485995.3601,6820878307.085,0.5248,-9031435486.5265,17706407477.2467,NÃ£o
Prophet/UC,sigma2.seasonal,69327775627.9158,43612734427.9249,0.1119,-16153183850.817,154808735106.6486,NÃ£o
