PerÃ­odo,Custo Real (R$),ARIMA,SARIMAX-12,SARIMAX-6,Holt-Winters,Prophet/UC,Theta,GradientBoosting,LSTM_Forecast,Ensemble,Vencedor (menor RMSE holdout = 65037.82)
2027-03-01T03:00:00.000Z,,90855.04,76329.88,92901.23,85329.85,,115547.87,139223.97,34144.91,77641.41,LSTM_Forecast
2027-04-01T03:00:00.000Z,,95614.95,53070.25,73509.13,,,115770.23,132686.5,115856.36,81635.71,LSTM_Forecast
2027-05-01T03:00:00.000Z,,92066.75,109646.07,201232.99,,,115992.58,28422.79,104168.74,80164.3,LSTM_Forecast
2027-06-01T03:00:00.000Z,,94519.83,97300.33,95375.77,,,116214.94,197014.88,84302.38,82435.62,LSTM_Forecast
2027-07-01T03:00:00.000Z,,92638.41,97550.82,91407.79,,,116437.3,107888.84,136464.02,86587.12,LSTM_Forecast
2027-08-01T03:00:00.000Z,,93887.55,142786.6,238951.87,108895.24,,116659.66,137951.07,50955.53,105161.19,LSTM_Forecast
,,,,,,,,,,,
MÃ‰TRICAS DE VALIDAÃ‡ÃƒO (Holdout 12 meses â€” backtest out-of-sample),,,,,,,,,,,
Coluna 'Vencedor' na Ã¡rea de forecast indica o modelo com menor RMSE no holdout. CritÃ©rio: menor RMSE = LSTM_Forecast (RMSE=65037.82). MulticritÃ©rio (RMSEÂ·0.5 + CRPSÂ·0.3 + Desvio_CVÂ·0.2): LSTM_Forecast (score=0.1013). Ver PREVISAO_CRPS_MULTICRITERIO para tabela completa de scores.,,,,,,,,,,,
RegiÃ£o 'In-sample' (histÃ³rico antes do holdout): valores ajustados = real âˆ’ resÃ­duo do modelo. RegiÃ£o 'Backtest': previsÃ£o out-of-sample do modelo treinado atÃ© Tâˆ’12 para os 12 meses seguintes. RegiÃ£o 'Forecast': projeÃ§Ã£o alÃ©m do Ãºltimo ponto observado.,,,,,,,,,,,
Modelo,MAE,RMSE,RÂ²,MAPE (%),AIC,BIC,ConfiguraÃ§Ã£o,,,,
ARIMA,113773.82,126868.14,-2.681,405.49,2900,2915.98,"ARIMA(2,2,3)",,,,
SARIMAX-12,174171.81,190019.06,-7.257,591.14,2322.74,2342.19,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,
SARIMAX-6,118461.62,140493.93,-3.514,443.49,2659.28,2682.35,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,
Holt-Winters,107553.28,133297.1,-3.063,265.99,2743.53,2787.02,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,
Prophet/UC,106172.01,163163.17,-5.088,115,2888.27,2909.03,UnobservedComponents(LLT + seasonal=12 + exog),,,,
Theta,95948.71,107718.45,-1.653,344.43,â€”,â€”,Theta(period=12),,,,
GradientBoosting,105684.76,116371.18,NaN,865.12,â€”,â€”,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,
LSTM_Forecast,59068.34,65037.82,0.033,149.31,â€”,â€”,"LSTM(W=12,units=64)+exog4",,,,
Ensemble,101588.97,119143.77,-2.619,373.69,â€”,â€”,MÃ©dia ponderada por 1/RMSE,,,,
,,,,,,,,,,,
TESTES DE ESTACIONARIEDADE,,,,,,,,,,,
Teste,EstatÃ­stica,p-valor,InterpretaÃ§Ã£o,,,,,,,,
ADF (Dickey-Fuller),-10.8462,0,EstacionÃ¡ria,,,,,,,,
KPSS,0.2061,0.1,EstacionÃ¡ria,,,,,,,,
,,,,,,,,,,,
Outliers tratados: 3 ponto(s) com |z|>3.0,,,,,,,,,,,
Atualizado em,2026-09-03T21:17:14.000Z,,,,,,,,,,
